svl	head_depth	d_tymp_rost	head_width	antebrachium	shank	toe	depth_pect	treename	genus	species
61	5.6616666667	11.1883333333	7.5333333333	4.8366666667	8.0866666667	6.8866666667	6.7866666667	acritoscincus_trilineatus	acritoscincus	trilineatus
73.6666666667	3.2866666667	5.94	4.085	0	0	0	4.025	anomalopus_brevicollis	anomalopus	brevicollis
81	2.65	6.2	3.595	0	0	0	3.09	anomalopus_gowi	anomalopus	gowi
101	4.825	9.1225	6.055	1.185	0.45	0	5.5625	anomalopus_leuckartii	anomalopus	leuckartii
81	2.98	6.3175	3.9625	0	0	0	3.3325	anomalopus_swansoni	anomalopus	swansoni
144.5	6.536	13.048	8.403	2.273	1.659	0.04	8.607	anomalopus_verreauxii	anomalopus	verreauxii
43.5	3.63	7.975	4.91	2.38	4.75	2.645	4.28	calyptotis_lepidorostrum	calyptotis	lepidorostrum
40.3333333333	3.7566666667	7.3583333333	5.0508333333	2.6216666667	4.6816666667	2.6616666667	3.9858333333	calyptotis_ruficauda	calyptotis	ruficauda
47.1	4.2546666667	8.0243333333	5.4606666667	2.7706666667	4.7746666667	2.488	4.8366666667	calyptotis_scutirostrum	calyptotis	scutirostrum
33.375	3.14125	6.06	4.26125	2.0425	3.76625	1.7725	3.66375	calyptotis_temporalis	calyptotis	temporalis
60.5	7.2266666667	13.4716666667	9.0283333333	6.5833333333	10.6966666667	8.6333333333	9	carlia_longipes	carlia	longipes
37.9133333333	4.1266666667	9.3066666667	5.4966666667	4.16	6.2266666667	5.2166666667	4.67	carlia_rufilatus	carlia	rufilatus
55	6.405	11.275	8.9016666667	5.3516666667	7.905	6.8566666667	7.9283333333	carlia_shmeltzi	carlia	shmeltzi
244.75	8.49375	14.98	10.305	0	0	0	14.85	coeranoscincus_frontalis	coeranoscincus	frontalis
177.5	7.235	15.2916666667	9.665	3.5283333333	6.9883333333	1.4316666667	11.275	coeranoscincus_reticulatus	coeranoscincus	reticulatus
71.3333333333	7.6277777778	13.47	9.5211111111	6.3377777778	10.2077777778	7.1177777778	8.8288888889	ctenotus_agrestis	ctenotus	agrestis
56.9153333333	6.0673333333	12.0013333333	7.476	5.38	9.2246666667	8.9946666667	6.4386666667	ctenotus_alacer	ctenotus	alacer
86	8.3766666667	15.6666666667	9.5	7.8066666667	13.4083333333	15.56	9.7366666667	ctenotus_alleni	ctenotus	alleni
42.6983333333	4.2666666667	8.0566666667	5.2933333333	3.9191666667	6.4616666667	6.9016666667	4.375	ctenotus_allotropis	ctenotus	allotropis
63.5	7.4066666667	12.605	8.425	6.4633333333	9.77	8.1916666667	8.0666666667	ctenotus_angusticeps	ctenotus	angusticeps
46.335	4.495	9.0566666667	5.4483333333	3.78	6.255	6.505	4.885	ctenotus_arcanus	ctenotus	arcanus
53.33	5.1966666667	10.1066666667	6.7540740741	4.9977777778	7.8218518519	7.8814814815	5.6107407407	ctenotus_ariadnae	ctenotus	ariadnae
51.5706666667	5.698	10.6126666667	6.59	4.8073333333	7.8806666667	7.816	6.0313333333	ctenotus_arnhemensis	ctenotus	arnhemensis
73.654	8.5306666667	14.884	10.1786666667	7.1326666667	12.366	11.2286666667	8.794	ctenotus_astarte	ctenotus	astarte
47	4.7516666667	9.8166666667	5.9283333333	4.1816666667	7.345	7.7566666667	5.8416666667	ctenotus_astictus	ctenotus	astictus
59.375	6.4772222222	11.4058333333	7.5680555556	5.6738888889	9.1986111111	10.1094444444	7.0033333333	ctenotus_atlas	ctenotus	atlas
94.5555555556	10.1403703704	18.2192592593	11.5692592593	8.3414814815	14.7992592593	15.1611111111	11.0281481481	ctenotus_australis	ctenotus	australis
89.4222222222	9.0922222222	15.5155555556	10.5888888889	6.91	12.43	11.4644444444	9.9655555556	ctenotus_borealis	ctenotus	borealis
43.1842105263	4.5054385965	9.6410526316	5.8677192982	4.2212280702	7.0742105263	7.8298245614	4.7722807018	ctenotus_brooksi	ctenotus	brooksi
52.5	5.5033333333	10.9583333333	6.6008333333	5.1275	8.2375	8.43	5.9158333333	ctenotus_burbidgei	ctenotus	burbidgei
42.8571428571	3.9864285714	8.679047619	5.4152380952	4.1985714286	6.4961904762	7.4483333333	4.5466666667	ctenotus_calurus	ctenotus	calurus
66	7.4266666667	12.7833333333	8.3144444444	6.1322222222	9.6911111111	9.2933333333	8.7155555556	ctenotus_capricorni	ctenotus	capricorni
88	8.42	16.01	10.1466666667	7.2366666667	13.3833333333	12.8933333333	9.29	ctenotus_coggeri	ctenotus	coggeri
36	3.695	7.77	4.8466666667	3.565	5.3283333333	6.1066666667	4.0183333333	ctenotus_colletti	ctenotus	colletti
46.2291666667	4.1	9.3908333333	5.4383333333	3.8925	6.3458333333	6.3391666667	4.3591666667	ctenotus_decaneurus	ctenotus	decaneurus
51.8128571429	5.6519047619	10.6495238095	6.3604761905	4.4428571429	7.089047619	7.0528571429	5.7576190476	ctenotus_delli	ctenotus	delli
54.1633333333	5.4926666667	10.5646666667	6.8566666667	4.9726666667	8.304	8.282	5.6553333333	ctenotus_duricola	ctenotus	duricola
58.0952380952	6.5047619048	11.8226984127	7.8341269841	5.6519047619	9.1522222222	10.3403174603	7.3534920635	ctenotus_dux	ctenotus	dux
36	3.7666666667	8.0316666667	5.3233333333	3.7533333333	5.87	6.01	4.0433333333	ctenotus_ehmanni	ctenotus	ehmanni
54.8616666667	5.35	10.6025	6.1675	4.4783333333	7.2408333333	8.225	5.5658333333	ctenotus_essingtonae	ctenotus	essingtonae
64.1633333333	6.8677777778	11.7688888889	7.5566666667	5.7244444444	9.4011111111	9.3166666667	7.87	ctenotus_eurydice	ctenotus	eurydice
79.7783333333	8.5775	14.3283333333	9.6466666667	7.2258333333	11.9333333333	11.535	10.6958333333	ctenotus_eutaenius	ctenotus	eutaenius
83.6	9.0613333333	15.4106666667	10.164	6.8666666667	12.44	11.63	10.3746666667	ctenotus_fallens	ctenotus	fallens
47.845	5.4608333333	10.4166666667	6.4316666667	4.6258333333	7.7741666667	8.0091666667	5.9366666667	ctenotus_gagudju	ctenotus	gagudju
51.6666666667	5.2261111111	9.9161111111	5.9522222222	4.125	6.7433333333	7.0244444444	5.6333333333	ctenotus_gemmula	ctenotus	gemmula
96	11.2395238095	17.6404761905	12.7042857143	8.9747619048	13.639047619	10.4480952381	14.0257142857	ctenotus_grandis	ctenotus	grandis
61.755	6.3144444444	12.1444444444	7.8644444444	5.8994444444	10.3927777778	9.9338888889	6.7494444444	ctenotus_greeri	ctenotus	greeri
60.1346666667	6.333	12.0973333333	7.7193333333	5.7026666667	9.003	8.5356666667	6.4336666667	ctenotus_hanloni	ctenotus	hanloni
62.3713333333	7.1833333333	13.002	8.3993333333	5.6646666667	9.91	9.964	6.9753333333	ctenotus_hebetior	ctenotus	hebetior
81.0192307692	8.6624358974	14.2023076923	9.8296153846	6.738974359	10.6765384615	10.4273076923	10.3934615385	ctenotus_helenae	ctenotus	helenae
47.1977777778	5.3011111111	10.2011111111	6.2933333333	4.4766666667	7.9733333333	7.8444444444	6.0144444444	ctenotus_hilli	ctenotus	hilli
62.1	6.196	11.9826666667	7.6873333333	5.5073333333	9.1926666667	9.9166666667	6.7226666667	ctenotus_iapetus	ctenotus	iapetus
60.2983333333	5.34	10.9316666667	6.6	4.6816666667	8.1283333333	8.19	6.405	ctenotus_impar	ctenotus	impar
82.3333333333	8.4022222222	14.8844444444	9.83	6.9233333333	13.0622222222	12.3622222222	10.75	ctenotus_ingrami	ctenotus	ingrami
82.3	9.0986666667	15.2706666667	10.88	7.024	11.6773333333	11.2613333333	9.5553333333	ctenotus_inornatus	ctenotus	inornatus
75.2208333333	7.2358333333	13.7116666667	9.3083333333	6.335	10.76	9.1466666667	8.5958333333	ctenotus_joanae	ctenotus	joanae
47.5	5.255	10.31	6.165	4.98	7.8383333333	8.6116666667	5.8283333333	ctenotus_kurnbudj	ctenotus	kurnbudj
61.8066666667	6.5722222222	12.67	8.4177777778	5.2085185186	8.6937037037	9.03	6.8066666667	ctenotus_labillardieri	ctenotus	labillardieri
68.5	6.545	11.705	7.3966666667	5.4166666667	8.4916666667	9.13	7.1183333333	ctenotus_lancelini	ctenotus	lancelini
75.418	7.862	13.8446666667	9.168	6.6286666667	11.2306666667	11.236	8.4766666667	ctenotus_lateralis	ctenotus	lateralis
55.2790909091	5.3681818182	10.8148484848	6.6736363636	5.3118181818	8.8212121212	9.7090909091	5.5693939394	ctenotus_leae	ctenotus	leae
67.5581395349	7.2188372093	13.1212403101	8.8236434109	6.2087596899	10.8120155039	11.0848837209	7.9301550388	ctenotus_leonhardii	ctenotus	leonhardii
50.8333333333	4.7955555556	9.8422222222	6.7133333333	4.5788888889	7.4733333333	8.1655555556	5.0911111111	ctenotus_maryani	ctenotus	maryani
81.3333333333	8.72	14.5022222222	9.4855555556	6.95	13.1688888889	11.1288888889	9.5888888889	ctenotus_mastigura	ctenotus	mastigura
65.8333333333	6.9633333333	13.2344444444	8.6511111111	6.3666666667	10.5655555556	9.3088888889	7.3944444444	ctenotus_militaris	ctenotus	militaris
71.0244444444	6.7144444444	13.0844444444	8.4688888889	6.6755555556	11.1666666667	12.3777777778	7.0977777778	ctenotus_mimetes	ctenotus	mimetes
55.125	6.2641666667	11.2375	7.3283333333	5.3666666667	8.7408333333	8.2725	6.8491666667	ctenotus_monticola	ctenotus	monticola
40.0611111111	3.7888888889	8.41	4.9394444444	3.7038888889	6.1955555556	6.7766666667	4.2088888889	ctenotus_nasutus	ctenotus	nasutus
73.5	7.9166666667	14.1633333333	8.86	6.0683333333	12.0366666667	11.12	8.395	ctenotus_nullum	ctenotus	nullum
61.934	6.7333333333	12.3853333333	8.1426666667	5.9966666667	9.4413333333	9.77	7.08	ctenotus_olympicus	ctenotus	olympicus
70.259047619	8.1633333333	14.5776190476	9.510952381	6.6395238095	11.2338095238	11.4766666667	8.3238095238	ctenotus_orientalis	ctenotus	orientalis
44.5	4.7516666667	9.6533333333	6.3283333333	4.8166666667	6.83	6.73	5.1566666667	ctenotus_pallescens	ctenotus	pallescens
83.0166666667	9.6175555556	14.3212222222	10.8146666667	7.4914444444	11.3748888889	9.3328888889	12.0118888889	ctenotus_pantherinus	ctenotus	pantherinus
48.0555555556	4.9788888889	9.212962963	5.867037037	4.4544444444	7.1859259259	8.0155555556	5.202962963	ctenotus_piankai	ctenotus	piankai
53.4933333333	5.4183333333	10.97	7.16	5.145	8.6066666667	9.445	5.6916666667	ctenotus_pulchellus	ctenotus	pulchellus
62.9444444444	7.0207407407	12.2311111111	8.1037037037	5.6081481481	9.0062962963	9.8811111111	7.7377777778	ctenotus_quat	ctenotus	quat
57.5	6.4366666667	11.4166666667	7.3033333333	5.2033333333	9.0916666667	9.865	7.2316666667	ctenotus_quat?	ctenotus	quat?
63	7.0333333333	12.8166666667	8.5133333333	5.5166666667	9.87	11.12	7.9466666667	ctenotus_quatdux	ctenotus	quatdux
61	6.3333333333	11.255	7.5683333333	5.28	8.8666666667	8.9483333333	7.4	ctenotus_quatlas	ctenotus	quatlas
60.2777777778	6.8157407407	11.765	7.7777777778	5.7990740741	8.9335185185	9.9877777778	7.3203703704	ctenotus_quattuordecimlineatus	ctenotus	quattuordecimlineatus
68.6666666667	6.94	13.3633333333	7.7622222222	5.7966666667	11.4088888889	12.8077777778	7.7388888889	ctenotus_quinkan	ctenotus	quinkan
87.25	9.765	17.7225	10.6825	8.8241666667	15.8825	15.9983333333	12.095	ctenotus_rawlinsoni	ctenotus	rawlinsoni
64.65	7.216	13.5586666667	8.8466666667	6.2633333333	10.837	10.9926666667	7.458	ctenotus_regius	ctenotus	regius
85.25	8.645	16.7316666667	10.8675	8.0191666667	13.1208333333	10.1558333333	9.9658333333	ctenotus_rimacola	ctenotus	rimacola
109.3333333333	11.7966666667	20.7766666667	13.42	9.9144444444	17.3255555556	13.3733333333	14.1733333333	ctenotus_robustus	ctenotus	robustus
92.802	10.0753333333	17.2426666667	13.4793333333	9.0906666667	14.6706666667	10.376	11.6553333333	ctenotus_rubicundus	ctenotus	rubicundus
44.375	4.0516666667	9.0491666667	5.1066666667	3.8141666667	6.6841666667	7.2025	4.4591666667	ctenotus_rufescens	ctenotus	rufescens
65.125	6.7683333333	12.9166666667	8.5066666667	6.0325	10.6891666667	11.0566666667	7.4016666667	ctenotus_rutilans	ctenotus	rutilans
69.75	7.2866666667	13.1033333333	8.3666666667	6.4133333333	10.5	9.6166666667	7.3666666667	ctenotus_schevilli	ctenotus	schevilli
43.4444444444	4.2022222222	8.307037037	5.5344444444	4.2774074074	6.4811111111	7.3259259259	4.7107407407	ctenotus_schomburgkii	ctenotus	schomburgkii
62.8995833333	7.1220833333	13.0170833333	8.7641666667	6.3670833333	10.42	11.4591666667	7.5458333333	ctenotus_septenarius	ctenotus	septenarius
56.135	5.395	10.8805555556	7.0311111111	5.2583333333	8.6672222222	8.4894444444	5.5105555556	ctenotus_serventyi	ctenotus	serventyi
75.6233333333	7.8127777778	14.2372222222	9.6183333333	6.5566666667	11.25	10.9444444444	8.4944444444	ctenotus_severus	ctenotus	severus
90.7466666667	9.7555555556	16.6955555556	10.9966666667	7.3422222222	13.0455555556	11.3888888889	11.7422222222	ctenotus_spaldingii	ctenotus	spaldingii
37.782	3.892	7.7733333333	4.678	3.4533333333	5.7026666667	6.11	4.2946666667	ctenotus_storri	ctenotus	storri
49.6071428571	4.5685714286	9.1704761905	6.0695238095	4.3033333333	6.5280952381	5.5004761905	4.7885714286	ctenotus_strauchii	ctenotus	strauchii
38.82	4.2816666667	8.5733333333	5.2708333333	3.6841666667	5.7233333333	6.57	5.055	ctenotus_striaticeps	ctenotus	striaticeps
56	6.7066666667	11.1566666667	7.1266666667	5.0383333333	8.0466666667	8.3033333333	7.05	ctenotus_stuarti	ctenotus	stuarti
62.3644444444	6.1222222222	11.6705555556	7.2594444444	5.2222222222	9.1172222222	8.8822222222	6.6466666667	ctenotus_taeniolatus	ctenotus	taeniolatus
84.75	9.01	16.425	10.3683333333	7.9266666667	14.6666666667	13.5983333333	9.745	ctenotus_tanamiensis	ctenotus	tanamiensis
40.5	4.8466666667	8.9277777778	5.6088888889	3.9922222222	6.1055555556	6.33	4.3311111111	ctenotus_tantillus	ctenotus	tantillus
79.6666666667	7.5944444444	14.1577777778	8.4122222222	6.6277777778	12.3922222222	13.0322222222	8.9555555556	ctenotus_terrareginae	ctenotus	terrareginae
60.6071428571	6.0997619048	11.9402380952	7.8838095238	5.7473809524	10.1683333333	11.4392857143	6.5819047619	ctenotus_uber	ctenotus	uber
59	6.84	12.38	8.2566666667	5.9833333333	10.63	9.6433333333	7.65	ctenotus_uber_johnstonei	ctenotus	uber
51.25	6.0391666667	10.8983333333	6.8125	4.5308333333	7.66	8.2991666667	6.7958333333	ctenotus_vertebralis	ctenotus	vertebralis
42.8333333333	4.58	8.8866666667	5.7866666667	4.7477777778	6.6388888889	6.9911111111	4.8566666667	ctenotus_xenopleura	ctenotus	xenopleura
47.67	4.8883333333	10.0316666667	6.4316666667	5.0066666667	7.0766666667	7.5	5.86	ctenotus_yampiensis	ctenotus	yampiensis
83.9	8.6346666667	14.504	9.988	6.536	11.2073333333	10.5013333333	10.5793333333	ctenotus_youngsonii	ctenotus	youngsonii
57.75	5.16	11.4083333333	6.64	5.6016666667	8.95	10.05	5.4433333333	ctenotus_zastictus	ctenotus	zastictus
43.6722222222	4.1244444444	8.7422222222	5.6066666667	3.9233333333	6.7488888889	6.5955555556	4.5344444444	ctenotus_zebrilla	ctenotus	zebrilla
87.7	9.542	18.341	12.836	8.337	12.579	8.7	10.944	eremiascincus_richardsonii	eremiascincus	richardsonii
91.75	10.2775	19.66875	12.83875	8.68875	14.00125	12.14875	13.20875	eulamprus_heatwolei	eulamprus	heatwolei
68	7.73	14.24	9.5025	5.4025	9.14	8.4175	9.14	eulamprus_kosciuskoi	eulamprus	kosciuskoi
60	6.8216666667	12.3616666667	9.5483333333	5.5616666667	9.34	8.1033333333	7.48	eulamprus_martini	eulamprus	martini
91.6666666667	10.8083333333	18.9741666667	15.05	8.5533333333	12.8566666667	10.4158333333	11.5225	eulamprus_murrayi	eulamprus	murrayi
106.4	12.263	22.781	15.337	9.403	16.478	13.923	13.924	eulamprus_quoyii	eulamprus	quoyii
70.8333333333	7.1716666667	14.1666666667	9.1666666667	6.0666666667	10.8183333333	9.59	8.965	eulamprus_tenuis	eulamprus	tenuis
72	8.115	15.895	11.255	7.265	10.985	9.805	9.785	eulamprus_tigrinus	eulamprus	tigrinus
90.25	9.9125	18.4975	13.03	8.2375	13.44	11.375	11.975	eulamprus_tryoni	eulamprus	tryoni
76.75	8.42	15.8525	11.1058333333	6.5616666667	11.2441666667	9.3991666667	9.6208333333	eulamprus_tympanum	eulamprus	tympanum
46	2.8075	6.575	4.185	1.9075	4.0275	2.9025	3.525	glaphyromorphus_cracens	glaphyromorphus	cracens
50.5	3.8575	7.98	5.215	2.44	4.5625	3.705	4.68	glaphyromorphus_darwiniensis	glaphyromorphus	darwiniensis
90.5	10.1583333333	15.7933333333	11.7966666667	6.4283333333	10.72	7.9966666667	11.9833333333	glaphyromorphus_douglasi	glaphyromorphus	douglasi
80	7.5	14.075	10.38	5.3	9.355	7.065	10.035	glaphyromorphus_fuscicaudis	glaphyromorphus	fuscicaudis
84.5	7.86625	14.2125	10.41625	6.11125	9.92875	7.5225	11.17875	glaphyromorphus_nigricaudis	glaphyromorphus	nigricaudis
58.6666666667	5.9366666667	10.75	7.095	3.6783333333	6.29	5.5383333333	6.765	glaphyromorphus_pardalis	glaphyromorphus	pardalis
63.75	4.51125	8.6875	6.1525	2.27	5.09125	2.82875	6.0775	glaphyromorphus_punctulatus	glaphyromorphus	punctulatus
69.8	7.525	14.872	10.872	6.373	11.568	9.336	8.936	gnypetoscincus_queenslandiae	gnypetoscincus	queenslandiae
58	3.9216666667	7.7466666667	5.135	2.0133333333	3.7566666667	1.785	4.6566666667	hemiergis_decresiensis	hemiergis	decresiensis
42.5	2.91125	6.0425	3.87375	1.705	3.11875	1.34	3.295	hemiergis_initialis	hemiergis	initialis
45.5	3.1825	8.0525	4.8125	2.195	4.375	3.1	3.6325	hemiergis_millewae	hemiergis	millewae
57.6666666667	4.0483333333	8.7333333333	5.6966666667	2.4183333333	5.0583333333	3.515	4.31	hemiergis_peronii	hemiergis	peronii
58.3333333333	3.5	7.0366666667	4.65	2.54	3.525	2.1383333333	4.2716666667	hemiergis_quadrilineata	hemiergis	quadrilineata
49	2.7133333333	5.93	3.725	1.54	4.215	4.0333333333	3.3116666667	lerista_aericeps	lerista	aericeps
35.375	2.5125	4.8675	3.3475	1.1925	2.75	2.79	2.7475	lerista_allochira	lerista	allochira
67.5	2.7075	6.1	3.345	0	0	0	3.2325	lerista_ameles	lerista	ameles
75.75	2.3875	4.6025	2.5325	0	0	0	2.5925	lerista_apoda	lerista	apoda
55.6666666667	3.6566666667	8.155	5.035	3.2766666667	5.5066666667	6.1066666667	4.2166666667	lerista_arenicola	lerista	arenicola
66.75	4.085	7.855	4.8425	0.645	3.7475	2.8775	4.585	lerista_axillaris	lerista	axillaris
75.75	4.325	7.98475	5.2625	0	4.5275	1.9225	4.635	lerista_baynesi	lerista	baynesi
56.625	2.79	5.265	3.5125	0	3.9025	2.8525	2.9325	lerista_bipes	lerista	bipes
54.9166666667	3.8766666667	7.0433333333	4.9133333333	1.5866666667	3.4433333333	2.9783333333	3.995	lerista_borealis	lerista	borealis
66.3333333333	4.15	8.13	5.495	2.3383333333	5.1583333333	4.715	4.6316666667	lerista_bougainvillii	lerista	bougainvillii
37.875	2.505	5.495	3.2225	1.7975	3.41	4.025	2.83	lerista_christinae	lerista	christinae
60	2.4	5.585	3.06	0	1.49	0.6	2.92	lerista_cinerea	lerista	cinerea
74.3333333333	4.48	8.2833333333	4.9166666667	0	4.6816666667	3.59	5.1316666667	lerista_connivens	lerista	connivens
81.8	4.654	9.097	5.823	1.101	5.981	4.052	5.606	lerista_desertorum	lerista	desertorum
40	2.7425	5.525	3.215	1.37	3.71	4.12	3.0775	lerista_distinguenda	lerista	distinguenda
48.5	2.9216666667	6.2816666667	3.8433333333	1.6733333333	4.0066666667	4.8683333333	3.2066666667	lerista_dorsalis	lerista	dorsalis
78	4.28	8.6383333333	5.3283333333	0	5.415	4.135	4.775	lerista_edwardsae	lerista	edwardsae
39	2.6075	5.185	3.195	1.47	3.355	3.6175	3.1025	lerista_elegans	lerista	elegans
61.3333333333	3.7616666667	8.025	4.9633333333	2.1016666667	4.985	4.54	4.2116666667	lerista_elongata	lerista	elongata
85	4.225	8.47	5.22	1.23	4.71	2.3	5.13	lerista_emmotti	lerista	emmotti
71.125	4.005	8.44	5.1175	1.2075	4.73	4.39	4.62	lerista_eupoda	lerista	eupoda
48.625	3.1275	6.8725	4.225	2.16	4.13	4.1725	3.6825	lerista_flammicauda	lerista	flammicauda
48.5	2.4525	5.555	3.375	1.185	3.4975	2.685	2.9575	lerista_fragilis	lerista	fragilis
50.1666666667	3.0066666667	6.63	4.1083333333	1.4383333333	3.82	3.45	3.6266666667	lerista_frosti	lerista	frosti
63.5	3.5775	6.6675	4.33	0	4.4025	3.9225	4.19	lerista_gascoynensis	lerista	gascoynensis
83	4.185	8.5575	5.5075	0.7275	4.6175	3.8125	4.845	lerista_gerrardii	lerista	gerrardii
59	2.76	5.48	3.37	0	3.655	2.6475	3.3925	lerista_greeri	lerista	greeri
61	2.6775	5.5725	3.3175	0	2.955	2.5375	3.14	lerista_griffini	lerista	griffini
56.5	2.42	5.0325	2.6375	0	0.65	0.375	2.6025	lerista_humphriesi	lerista	humphriesi
66	3.3683333333	6.86	4.4966666667	0	4.2533333333	3.3483333333	4.195	lerista_ips	lerista	ips
59	3.0375	6.295	3.7925	0	3.1525	2.5875	3.48	lerista_kalumburu	lerista	kalumburu
53	3.0975	5.7175	3.8125	0	3.7525	3.64	3.64	lerista_kennedyensis	lerista	kennedyensis
53.5	2.6475	5.22	3.2425	0	3.2725	2.95	3.1375	lerista_labialis	lerista	labialis
48.5	2.865	6.195	3.37	0.875	3.6725	3.9875	3.1575	lerista_lineata	lerista	lineata
99	4.985	9.5275	5.7825	0	2.9775	1.585	5.5725	lerista_lineopunctulata	lerista	lineopunctulata
93	5.1725	9.68	6.5775	0.8375	5.645	4.3925	5.86	lerista_macropisthopus	lerista	macropisthopus
40.5	2.825	6.5775	3.8725	2.1275	4.2875	4.81	3.4325	lerista_microtis	lerista	microtis
41	2.27	4.61	3.0725	1.29	2.705	3.3225	2.48	lerista_muelleri	lerista	muelleri
92	4.685	9.4075	5.835	1.225	5.2275	2.5425	5.2575	lerista_neander	lerista	neander
58.5	3.515	6.6325	4.08	0	4.2575	3.37	3.87	lerista_nichollsi	lerista	nichollsi
62	3.8075	6.51	4.32	0	4.2925	3.3475	4.39	lerista_onsloviana	lerista	onsloviana
41	2.74	5.7366666667	3.3983333333	1.3283333333	3.3333333333	3.3483333333	3.0083333333	lerista_orientalis	lerista	orientalis
63.5	3.71	6.9375	4.45	0	4.3975	3.975	4.37	lerista_petersoni	lerista	petersoni
90.5	5.07	10.0425	6.345	0.275	5.5625	4.59	5.445	lerista_picturata	lerista	picturata
57	3.5883333333	8.14	4.3116666667	1.2766666667	5.0733333333	5.8583333333	4.0416666667	lerista_planiventralis	lerista	planiventralis
53.3333333333	2.0816666667	4.615	2.4666666667	0	0.175	0.1	2.3683333333	lerista_praepedita	lerista	praepedita
84.6666666667	4.205	8.4483333333	5.11	0.87	4.1333333333	2.9533333333	5.1116666667	lerista_punctatovittata	lerista	punctatovittata
80.5	4.6225	9.3325	5.895	1.31	6.045	4.8625	5.935	lerista_puncticauda	lerista	puncticauda
51.5	2.435	5.08	3.0275	0	3.2775	2.88	3.21	lerista_simillima	lerista	simillima
55.3333333333	3.3016666667	6.3533333333	3.8033333333	1.02	4.0916666667	4.1583333333	3.5816666667	lerista_stictopleura	lerista	stictopleura
74.3333333333	3.175	6.2333333333	3.6333333333	0	0.05	0.05	3.7533333333	lerista_stylis	lerista	stylis
45.5	3.245	5.905	3.4475	1.28	3.4825	4.0075	2.9525	lerista_taeniata	lerista	taeniata
59.5	4.465	8.8675	5.4425	1.715	5.0175	5.055	5.46	lerista_terdigitata	lerista	terdigitata
64.5	4.12	8.31	5.4775	1.85	4.3675	4.74	4.685	lerista_tridactyla	lerista	tridactyla
52.6666666667	2.8533333333	5.6233333333	3.6216666667	0	3.1583333333	3.1183333333	3.48	lerista_uniduo	lerista	uniduo
73	4.2316666667	7.7283333333	5.055	0	3.7833333333	3.5583333333	4.7566666667	lerista_varia	lerista	varia
42.6666666667	2.0483333333	4.2766666667	2.5216666667	0	3.1833333333	2.5833333333	2.4683333333	lerista_vermicularis	lerista	vermicularis
41.6666666667	2.6316666667	5.9216666667	3.8433333333	1.6616666667	3.885	3.535	3.1816666667	lerista_viduata	lerista	viduata
63.3333333333	4.08	7.475	4.9566666667	1.4283333333	3.1916666667	2.0416666667	4.44	lerista_walkeri	lerista	walkeri
66	2.715	5.9	3.375	0	1.775	0.9	3.05	lerista_wilkinsi	lerista	wilkinsi
41.0833333333	2.5225	5.4966666667	3.2783333333	1.6191666667	3.5758333333	3.99	2.9475	lerista_xanthura	lerista	xanthura
60.75	3.49125	6.5475	4.1725	0	3.9175	3.6725	3.99125	lerista_yuna	lerista	yuna
52.25	3.27875	7.15375	4.61625	1.975	4.26625	4.12	3.47875	lerista_zietzi	lerista	zietzi
35.5	3.3675	6.78125	4.3575	2.645	4.7775	4.89625	3.61875	notoscincus_ornatus	notoscincus	ornatus
34.25	2.97875	6.2175	3.98875	2.31	4.2725	4.08125	3.10375	notoscincus_wotjulum	notoscincus	wotjulum
62	3.105	5.6066666667	3.9633333333	0.2883333333	0.4666666667	0.15	3.465	ophioscincus_truncatus	ophioscincus	truncatus
64.4	4.105	7.774	5.229	1.677	3.173	0.429	5.103	saiphos_equalis	saiphos	equalis
